running build_exe
copying C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\cx_Freeze\bases\Console.exe -> build\exe.win-amd64-3.8\QtPyHammer.exe
copying C:\Program Files (x86)\Intel\UCRT\api-ms-win-crt-stdio-l1-1-0.dll -> build\exe.win-amd64-3.8\api-ms-win-crt-stdio-l1-1-0.dll
copying C:\Users\Jared\AppData\Local\Programs\Python\Python38\python38.dll -> build\exe.win-amd64-3.8\python38.dll
copying C:\Program Files (x86)\Intel\UCRT\api-ms-win-crt-runtime-l1-1-0.dll -> build\exe.win-amd64-3.8\api-ms-win-crt-runtime-l1-1-0.dll
copying C:\Program Files (x86)\Intel\UCRT\api-ms-win-crt-math-l1-1-0.dll -> build\exe.win-amd64-3.8\api-ms-win-crt-math-l1-1-0.dll
copying C:\Program Files (x86)\Intel\UCRT\api-ms-win-crt-locale-l1-1-0.dll -> build\exe.win-amd64-3.8\api-ms-win-crt-locale-l1-1-0.dll
copying C:\Program Files (x86)\Intel\UCRT\api-ms-win-crt-heap-l1-1-0.dll -> build\exe.win-amd64-3.8\api-ms-win-crt-heap-l1-1-0.dll
*** WARNING *** unable to create version resource
install pywin32 extensions first
writing zip file build\exe.win-amd64-3.8\lib\library.zip

  Name                      File
  ----                      ----
m BUILD_CONSTANTS           
m OpenGL.GLES1.QCOM.extended_get C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\QCOM\extended_get.py
m OpenGL.GLES1.QCOM.extended_get2 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\QCOM\extended_get2.py
m OpenGL.GLES1.QCOM.perfmon_global_mode C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\QCOM\perfmon_global_mode.py
m OpenGL.GLES1.QCOM.tiled_rendering C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\QCOM\tiled_rendering.py
m OpenGL.GLES1.QCOM.writeonly_rendering C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\QCOM\writeonly_rendering.py
P OpenGL.GLES1.VERSION      C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\VERSION\__init__.py
m OpenGL.GLES1.VERSION.GLES1_1_0 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES1\VERSION\GLES1_1_0.py
P OpenGL.GLES2              C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\__init__.py
P OpenGL.GLES2.AMD          C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\AMD\__init__.py
m OpenGL.GLES2.AMD.compressed_3DC_texture C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\AMD\compressed_3DC_texture.py
m OpenGL.GLES2.AMD.compressed_ATC_texture C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\AMD\compressed_ATC_texture.py
m OpenGL.GLES2.AMD.framebuffer_multisample_advanced C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\AMD\framebuffer_multisample_advanced.py
m OpenGL.GLES2.AMD.performance_monitor C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\AMD\performance_monitor.py
m OpenGL.GLES2.AMD.program_binary_Z400 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\AMD\program_binary_Z400.py
P OpenGL.GLES2.ANDROID      C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\ANDROID\__init__.py
m OpenGL.GLES2.ANDROID.extension_pack_es31a C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\ANDROID\extension_pack_es31a.py
P OpenGL.GLES2.ANGLE        C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\ANGLE\__init__.py
m OpenGL.GLES2.ANGLE.depth_texture C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\ANGLE\depth_texture.py
m OpenGL.GLES2.ANGLE.framebuffer_blit C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\ANGLE\framebuffer_blit.py
m OpenGL.GLES2.ANGLE.framebuffer_multisample C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\ANGLE\framebuffer_multisample.py
m OpenGL.GLES2.ANGLE.instanced_arrays C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\ANGLE\instanced_arrays.py
m OpenGL.GLES2.ANGLE.pack_reverse_row_order C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\ANGLE\pack_reverse_row_order.py
m OpenGL.GLES2.ANGLE.program_binary C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\ANGLE\program_binary.py
m OpenGL.GLES2.ANGLE.texture_compression_dxt3 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\ANGLE\texture_compression_dxt3.py
m OpenGL.GLES2.ANGLE.texture_compression_dxt5 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\ANGLE\texture_compression_dxt5.py
m OpenGL.GLES2.ANGLE.texture_usage C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\ANGLE\texture_usage.py
m OpenGL.GLES2.ANGLE.translated_shader_source C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\ANGLE\translated_shader_source.py
P OpenGL.GLES2.APPLE        C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\APPLE\__init__.py
m OpenGL.GLES2.APPLE.clip_distance C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\APPLE\clip_distance.py
m OpenGL.GLES2.APPLE.color_buffer_packed_float C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\APPLE\color_buffer_packed_float.py
m OpenGL.GLES2.APPLE.copy_texture_levels C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\APPLE\copy_texture_levels.py
m OpenGL.GLES2.APPLE.framebuffer_multisample C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\APPLE\framebuffer_multisample.py
m OpenGL.GLES2.APPLE.rgb_422 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\APPLE\rgb_422.py
m OpenGL.GLES2.APPLE.sync   C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\APPLE\sync.py
m OpenGL.GLES2.APPLE.texture_format_BGRA8888 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\APPLE\texture_format_BGRA8888.py
m OpenGL.GLES2.APPLE.texture_max_level C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\APPLE\texture_max_level.py
m OpenGL.GLES2.APPLE.texture_packed_float C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\APPLE\texture_packed_float.py
P OpenGL.GLES2.ARM          C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\ARM\__init__.py
m OpenGL.GLES2.ARM.mali_program_binary C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\ARM\mali_program_binary.py
m OpenGL.GLES2.ARM.mali_shader_binary C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\ARM\mali_shader_binary.py
m OpenGL.GLES2.ARM.rgba8    C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\ARM\rgba8.py
m OpenGL.GLES2.ARM.shader_framebuffer_fetch C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\ARM\shader_framebuffer_fetch.py
m OpenGL.GLES2.ARM.shader_framebuffer_fetch_depth_stencil C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\ARM\shader_framebuffer_fetch_depth_stencil.py
P OpenGL.GLES2.DMP          C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\DMP\__init__.py
m OpenGL.GLES2.DMP.program_binary C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\DMP\program_binary.py
m OpenGL.GLES2.DMP.shader_binary C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\DMP\shader_binary.py
P OpenGL.GLES2.ES           C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\ES\__init__.py
m OpenGL.GLES2.ES.VERSION_3_2 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\ES\VERSION_3_2.py
P OpenGL.GLES2.EXT          C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\__init__.py
m OpenGL.GLES2.EXT.EGL_image_array C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\EGL_image_array.py
m OpenGL.GLES2.EXT.EGL_image_storage C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\EGL_image_storage.py
m OpenGL.GLES2.EXT.YUV_target C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\YUV_target.py
m OpenGL.GLES2.EXT.base_instance C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\base_instance.py
m OpenGL.GLES2.EXT.blend_func_extended C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\blend_func_extended.py
m OpenGL.GLES2.EXT.blend_minmax C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\blend_minmax.py
m OpenGL.GLES2.EXT.buffer_storage C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\buffer_storage.py
m OpenGL.GLES2.EXT.clear_texture C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\clear_texture.py
m OpenGL.GLES2.EXT.clip_control C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\clip_control.py
m OpenGL.GLES2.EXT.clip_cull_distance C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\clip_cull_distance.py
m OpenGL.GLES2.EXT.color_buffer_float C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\color_buffer_float.py
m OpenGL.GLES2.EXT.color_buffer_half_float C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\color_buffer_half_float.py
m OpenGL.GLES2.EXT.conservative_depth C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\conservative_depth.py
m OpenGL.GLES2.EXT.copy_image C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\copy_image.py
m OpenGL.GLES2.EXT.debug_label C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\debug_label.py
m OpenGL.GLES2.EXT.debug_marker C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\debug_marker.py
m OpenGL.GLES2.EXT.depth_clamp C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\depth_clamp.py
m OpenGL.GLES2.EXT.discard_framebuffer C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\discard_framebuffer.py
m OpenGL.GLES2.EXT.disjoint_timer_query C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\disjoint_timer_query.py
m OpenGL.GLES2.EXT.draw_buffers C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\draw_buffers.py
m OpenGL.GLES2.EXT.draw_buffers_indexed C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\draw_buffers_indexed.py
m OpenGL.GLES2.EXT.draw_elements_base_vertex C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\draw_elements_base_vertex.py
m OpenGL.GLES2.EXT.draw_instanced C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\draw_instanced.py
m OpenGL.GLES2.EXT.draw_transform_feedback C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\draw_transform_feedback.py
m OpenGL.GLES2.EXT.external_buffer C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\external_buffer.py
m OpenGL.GLES2.EXT.float_blend C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\float_blend.py
m OpenGL.GLES2.EXT.geometry_point_size C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\geometry_point_size.py
m OpenGL.GLES2.EXT.geometry_shader C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\geometry_shader.py
m OpenGL.GLES2.EXT.gpu_shader5 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\gpu_shader5.py
m OpenGL.GLES2.EXT.instanced_arrays C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\instanced_arrays.py
m OpenGL.GLES2.EXT.map_buffer_range C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\map_buffer_range.py
m OpenGL.GLES2.EXT.memory_object C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\memory_object.py
m OpenGL.GLES2.EXT.memory_object_fd C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\memory_object_fd.py
m OpenGL.GLES2.EXT.memory_object_win32 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\memory_object_win32.py
m OpenGL.GLES2.EXT.multi_draw_arrays C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\multi_draw_arrays.py
m OpenGL.GLES2.EXT.multi_draw_indirect C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\multi_draw_indirect.py
m OpenGL.GLES2.EXT.multisampled_compatibility C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\multisampled_compatibility.py
m OpenGL.GLES2.EXT.multisampled_render_to_texture C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\multisampled_render_to_texture.py
m OpenGL.GLES2.EXT.multiview_draw_buffers C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\multiview_draw_buffers.py
m OpenGL.GLES2.EXT.multiview_tessellation_geometry_shader C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\multiview_tessellation_geometry_shader.py
m OpenGL.GLES2.EXT.multiview_texture_multisample C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\multiview_texture_multisample.py
m OpenGL.GLES2.EXT.multiview_timer_query C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\multiview_timer_query.py
m OpenGL.GLES2.EXT.occlusion_query_boolean C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\occlusion_query_boolean.py
m OpenGL.GLES2.EXT.polygon_offset_clamp C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\polygon_offset_clamp.py
m OpenGL.GLES2.EXT.post_depth_coverage C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\post_depth_coverage.py
m OpenGL.GLES2.EXT.primitive_bounding_box C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\primitive_bounding_box.py
m OpenGL.GLES2.EXT.protected_textures C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\protected_textures.py
m OpenGL.GLES2.EXT.pvrtc_sRGB C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\pvrtc_sRGB.py
m OpenGL.GLES2.EXT.raster_multisample C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\raster_multisample.py
m OpenGL.GLES2.EXT.read_format_bgra C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\read_format_bgra.py
m OpenGL.GLES2.EXT.render_snorm C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\render_snorm.py
m OpenGL.GLES2.EXT.robustness C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\robustness.py
m OpenGL.GLES2.EXT.sRGB     C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\sRGB.py
m OpenGL.GLES2.EXT.sRGB_write_control C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\sRGB_write_control.py
m OpenGL.GLES2.EXT.semaphore C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\semaphore.py
m OpenGL.GLES2.EXT.semaphore_fd C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\semaphore_fd.py
m OpenGL.GLES2.EXT.semaphore_win32 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\semaphore_win32.py
m OpenGL.GLES2.EXT.separate_shader_objects C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\separate_shader_objects.py
m OpenGL.GLES2.EXT.shader_framebuffer_fetch C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\shader_framebuffer_fetch.py
m OpenGL.GLES2.EXT.shader_framebuffer_fetch_non_coherent C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\shader_framebuffer_fetch_non_coherent.py
m OpenGL.GLES2.EXT.shader_group_vote C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\shader_group_vote.py
m OpenGL.GLES2.EXT.shader_implicit_conversions C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\shader_implicit_conversions.py
m OpenGL.GLES2.EXT.shader_integer_mix C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\shader_integer_mix.py
m OpenGL.GLES2.EXT.shader_io_blocks C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\shader_io_blocks.py
m OpenGL.GLES2.EXT.shader_non_constant_global_initializers C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\shader_non_constant_global_initializers.py
m OpenGL.GLES2.EXT.shader_pixel_local_storage C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\shader_pixel_local_storage.py
m OpenGL.GLES2.EXT.shader_pixel_local_storage2 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\shader_pixel_local_storage2.py
m OpenGL.GLES2.EXT.shader_texture_lod C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\shader_texture_lod.py
m OpenGL.GLES2.EXT.shadow_samplers C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\shadow_samplers.py
m OpenGL.GLES2.EXT.sparse_texture C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\sparse_texture.py
m OpenGL.GLES2.EXT.sparse_texture2 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\sparse_texture2.py
m OpenGL.GLES2.EXT.tessellation_point_size C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\tessellation_point_size.py
m OpenGL.GLES2.EXT.tessellation_shader C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\tessellation_shader.py
m OpenGL.GLES2.EXT.texture_border_clamp C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\texture_border_clamp.py
m OpenGL.GLES2.EXT.texture_buffer C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\texture_buffer.py
m OpenGL.GLES2.EXT.texture_compression_astc_decode_mode C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\texture_compression_astc_decode_mode.py
m OpenGL.GLES2.EXT.texture_compression_bptc C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\texture_compression_bptc.py
m OpenGL.GLES2.EXT.texture_compression_dxt1 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\texture_compression_dxt1.py
m OpenGL.GLES2.EXT.texture_compression_rgtc C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\texture_compression_rgtc.py
m OpenGL.GLES2.EXT.texture_compression_s3tc C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\texture_compression_s3tc.py
m OpenGL.GLES2.EXT.texture_compression_s3tc_srgb C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\texture_compression_s3tc_srgb.py
m OpenGL.GLES2.EXT.texture_cube_map_array C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\texture_cube_map_array.py
m OpenGL.GLES2.EXT.texture_filter_anisotropic C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\texture_filter_anisotropic.py
m OpenGL.GLES2.EXT.texture_filter_minmax C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\texture_filter_minmax.py
m OpenGL.GLES2.EXT.texture_format_BGRA8888 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\texture_format_BGRA8888.py
m OpenGL.GLES2.EXT.texture_format_sRGB_override C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\texture_format_sRGB_override.py
m OpenGL.GLES2.EXT.texture_mirror_clamp_to_edge C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\texture_mirror_clamp_to_edge.py
m OpenGL.GLES2.EXT.texture_norm16 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\texture_norm16.py
m OpenGL.GLES2.EXT.texture_query_lod C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\texture_query_lod.py
m OpenGL.GLES2.EXT.texture_rg C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\texture_rg.py
m OpenGL.GLES2.EXT.texture_sRGB_R8 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\texture_sRGB_R8.py
m OpenGL.GLES2.EXT.texture_sRGB_RG8 C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\texture_sRGB_RG8.py
m OpenGL.GLES2.EXT.texture_sRGB_decode C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\texture_sRGB_decode.py
m OpenGL.GLES2.EXT.texture_shadow_lod C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\texture_shadow_lod.py
m OpenGL.GLES2.EXT.texture_storage C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\texture_storage.py
m OpenGL.GLES2.EXT.texture_type_2_10_10_10_REV C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\texture_type_2_10_10_10_REV.py
m OpenGL.GLES2.EXT.texture_view C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\texture_view.py
m OpenGL.GLES2.EXT.unpack_subimage C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\unpack_subimage.py
m OpenGL.GLES2.EXT.win32_keyed_mutex C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\win32_keyed_mutex.py
m OpenGL.GLES2.EXT.window_rectangles C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\EXT\window_rectangles.py
P OpenGL.GLES2.FJ           C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\FJ\__init__.py
m OpenGL.GLES2.FJ.shader_binary_GCCSO C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\FJ\shader_binary_GCCSO.py
P OpenGL.GLES2.IMG          C:\Users\Jared\Documents\GitHub\QtPyHammer\venv\lib\site-packages\OpenGL\GLES2\IMG\__init__.py
